Family name,Combined wealth in US$ billions(estimated),Source of wealth,Country or region,Main member
Walton,289.8,"Walmart, Sam's Club",United States,Jim Walton
Arnault,233,LVMH,France,Bernard Arnault
Tata,142,Tata Group,India,Jamshedji Tata
Koch,124.8,Koch Industries,United States,Julia Koch
Ortega,120.1,Inditex (including Zara),Spain,Amancio Ortega
Ambani,116,"Reliance Industries, Reliance Jio Infocomm, Reliance Retail, Reliance Power, Reliance Infrastructure, Reliance Capital, Reliance Entertainment",India,Mukesh Ambani
Mars,115.4,Mars Inc.,United States,Jacqueline Mars
Adani,111,"Adani Group, Adani Enterprises, Adani Ports & SEZ, Adani Green Energy, Adani Power, Ambuja Cements, NDTV",India,Gautam Adani
Slim,102,"Telmex, América Móvil, Grupo Carso",Mexico,Carlos Slim
Bettencourt,99.5,L'Oréal,France,Françoise Bettencourt Meyers
Hermes,94.6,Hermès,France,Pierre-Alexis Dumas
Merck,81,Merck KGaA,Germany,Emanuel Merck
Wertheimer,73.6,Chanel,France,Alain Wertheimer
Thomson,67.8,"Thomson Reuters, The Woodbridge Company",Canada,David Thomson
Aponte,66.2,Mediterranean Shipping Company (MSC),Switzerland Italy Israel,Gianluigi Aponte
Cargill-MacMillan,56.2,Cargill,United States,Pauline MacMillan Keinath
Quandt,53.8,BMW,Germany,Stefan Quandt
"Van Damme, De Spoelberch, De Mevius",52.9,Anheuser-Busch InBev,Belgium,Three families
Porsche/Piëch,52.8,Volkswagen Group,Austria,Hans Michel Piëch
Hartono,52,"Djarum, Bank Central Asia",Indonesia,Robert Budi Hartono
Boehringer/Von Baumbach,51.9,Boehringer Ingelheim,Germany,Albert Boehringer
Besnier,43.3,Lactalis,France,Emmanuel Besnier
Pritzker,43.1,"Hyatt Corporation, Marmon Group",United States,Thomas Pritzker
Ofer,41.7,"Real estate, shipping, investments",Israel,Eyal Ofer
Chearavanont,37.9,Charoen Pokphand,Thailand,Dhanin Chearavanont
Johnson,37,Fidelity Investments,United States,Abigail Johnson
Cox,36.9,Cox Enterprises Co.,United States,Anne Cox Chambers
Rinehart,35,Hancock Prospecting,Australia,Gina Rinehart
Cathy,33.6,Chick-fil-A,United States,Bubba Cathy
Jindal,33.5,Jindal Group,India,Savitri Jindal
Dassault,33.2,"Dassault Group, diversified",France,Laurent Dassault
Mulliez,33,"Auchan, Decathlon, Association Familiale Mulliez, and hundreds of other family members[b]",France,Gérard Mulliez
S. C. Johnson,33,S. C. Johnson & Son,United States,S. Curtis Johnson
Adelson,32,Las Vegas Sands,Israel United States,Miriam Adelson (Sheldon Adelson)
Pinault,31.6,Kering,France,François Pinault
Hoffmann/Oeri,31.3,Roche,Switzerland,Fritz Hoffmann-La Roche
Albrecht,29.9,"Aldi, Trader Joe's",Germany,Karl Albrecht
Ferrero,29.8,Ferrero SpA,Italy,Michele Ferrero
Del Vecchio,28.2,EssilorLuxottica,Italy,Claudio Del Vecchio
Henkel,28.1,Henkel,Germany,Friedrich Karl Henkel
Hearst,28,Hearst Corporation,United States,William Randolph Hearst and numerous others
Larrea Mota Velasco,27.9,Grupo Mexico (mining),Mexico,Germán Larrea Mota Velasco
Lauder,27.4,Estée Lauder,United States,Leonard Lauder
Saadé,26.7,CMA CGM,France Lebanon,Jacques Saadé
Schaeffler,25.9,Schaeffler Group,Germany Austria,Georg F. W. Schaeffler (Georg Schaeffler Jr.)
Lee (Byung-chul),25.6,"Samsung, Shinsegae, CJ, Hansol, JoongAng Group, BGF Group",South Korea,Jay Y. Lee
Kristiansen,25.5,The Lego Group,Denmark,Sofie Kirk Kristiansen
Moreira Salles,25.3,Banking,Brazil,Fernando Roberto Moreira Salles
Otto,25.3,Otto Group,Germany,Alexander Otto
Damani,24.6,DMart,India,Radhakishan Damani
Lee (Shau Kee),24.1,Henderson Land Development,Hong Kong,Lee Shau Kee
Persson,23.7,H&M,Sweden,Stefan Persson
Brenninkmeijer,23.4,"Cofra Group, C&A",Germany Netherlands,Clemens Brenninkmeijer
Cheng,22.5,,Hong Kong,Cheng Yu-tung
Reimann,22.4,JAB Holding Company,Germany,Wolfgang Reimann
Bajaj,21.8,Bajaj Group,India,Rajiv Bajaj
Rausing,21.6,Tetra Laval,Sweden,Finn Rausing
Duncan,21.5,Enterprise Products,United States,Dan Duncan
Tsai (Wan-Tsai),20.9,"Cathay United Bank, Cathay Life Insurance",Taiwan,Daniel Tsai
Safra,20.6,"Fibria, Chiquita Brands International, Safra Group, Banco Safra, J. Safra Sarasin, Safra National Bank of New York",Syria Lebanon Brazil Greece  Switzerland,Vicky Safra (Jacob Safra
Wallenberg,20,"SEB, Ericsson, Nasdaq, EQT, Investor AB, SKF, Astra Zeneca, Electrolux, ABB, Saab AB, Husqvarna, Wärtsilä, Atlas Copco, Stora Enso, Epiroc, Höganäs AB, Munters Group, Wallenberg Foundations, etc.",Sweden,Marcus Wallenberg Jr.
Mistry,19.7,Shapoorji Pallonji Group,India Ireland,Shapoor Mistry
Struengmann,19.6,BioNTech,Germany,Andreas Struengmann
Reuben,19.2,"Real estate, financial services, commodity trading",United Kingdom,David Reuben
Chirathivat,19.3,Central Group,Thailand,Tiang Chirathivat (Cheng)
Blocher,18.8,"Ems-Chemie, Dottikon ES Holding",Switzerland,Rahel Blocher
Ziff,18.6,"Publishing, Ziff Davis, Ziff Brothers Investments",United States,Daniel Ziff
Newhouse,18.5,Advance Publications,United States,Samuel Irving Newhouse Jr.
Mittal,18.3,ArcelorMittal,India,Lakshmi Mittal
Bukhman,18,Online games,Israel,Dmitri Bukhman
Herz,18,"Tchibo, Beiersdorf, Mayfair SE",Germany,Michael Herz
Stryker,17.5,Stryker Corporation,United States,Ronda Stryker
Hunt,17.5,"Hunt Oil Company, Hunt Petroleum, Kansas City Chiefs",United States,Ray Lee Hunt
Bertarelli,17.4,Serono,Italy  Switzerland,Ernesto Bertarelli
Hariri,17,"Arab Bank, GroupeMed, Saudi Oger, The Daily Star, Future TV",France Lebanon Saudi Arabia,Rafic Hariri
Kuok,16.6,Kuok Group,Malaysia,Robert Kuok
Meijer,16.5,Meijer,United States,Doug Meijer
Braun,16,B. Braun,Germany,Anna Maria Braun
Tschira,15.6,SAP,Germany,Gerda Tschira
Fertitta,15.5,"Houston Rockets, UFC",United States,Tilman Fertitta
Godrej,15.2,"Godrej Group, Godrej and Boyce",India,Smita Crishna-Godrej
Pratt,14.9,Visy,Australia,Anthony Pratt
Chao,14.7,Westlake Corporation,United States,Albert Chao
Collison,14.4,Stripe,Ireland,John Collison
Sy,14.4,SM Investments Corporation,Philippines,Hans Sy
Du Pont,14.3,"Real estate, DuPont Chemical Company",United States,List of family members
Ng,14.3,Far East Organization,Singapore,Philip Ng
Saji,14.2,Suntory,Japan,
Heineken,14.1,Heineken N.V.,Netherlands,Charlene de Carvalho-Heineken
Birla,14.1,"Birla Institute of Technology & Science, Aditya Birla Group, Grasim Industries, CK Birla Group, Yash Birla Group, The Hindustan Times, M.P Birla Group",India,Kumar Mangalam Birla
Coates,13.8,Bet365,United Kingdom,Denise Coates
Bass,13.8,"Oak Hill Capital (energy, development)",United States,Robert Bass
Goldman,13.7,Solil Management,United States,Sol Goldman
Arison,13.5,Carnival Cruises,Israel United States,Micky Arison
Salinas Pliego,13.4,"TV Azteca, Grupo Elektra",Mexico,Ricardo Salinas Pliego
Busch,13.4,Anheuser-Busch,United States,Adolphus Busch
Pao,13.4,BW Group,Hong Kong,
Yoovidhya,13.1,Red Bull,Thailand,Chalerm Yoovidhya
Sackler,13,"Purdue Pharma, Oxycontin",United States,Arthur M. Sackler
Dangote[unreliable source?],13.1,Dangote Group,Nigeria,Aliko Dangote
Roig-Herrero,12.9,Mercadona,Spain,Juan Roig
Kwok,12.8,Sun Hung Kai Properties,Hong Kong,Geoffrey Kwok
Powell-Jobs,12.8,"Apple Inc., Disney",United States,Laurene Powell Jobs (Steve Jobs)
Sawiris,12.6,"Orascom Construction Industries, Orascom Telecom Holding, Orascom Development, Orascom Group",Egypt,Nassef Sawiris
Jacobs,12.5,"Jacobs, Barry Callebaut, The Adecco Group",Germany  Switzerland,Johann Jacobs
Schindler,12.5,Schindler Group,Switzerland,
Weston,12.3,"Loblaw Companies, George Weston Limited",Canada,Guy Weston
Brown,12.3,Brown-Forman,United States,George Garvin Brown IV
Marshall,12,Koch Industries,United States,J. Howard Marshall II
Prada,11.8,Prada,Italy,Miuccia Prada
Mehta,11.6,Torrent Group,India,Samir Mehta
Del Pino,11.5,Ferrovial S.A.,Spain,Rafael Del Pino
Mellon,11.5,Mellon Bank,United States,Andrew Mellon
Garcia,11.3,Carvana,United States,Ernest Garcia
Von Schwangau,11.3,"Knorr-Bremse, Vossloh, BlackRock",Germany United States,Karl Von Schwangau III
Resnick,11.2,Agriculture,United States,Lynda Resnick
Schörling,11.2,Melker Schörling AB (MSAB),Sweden,Sofia Högberg Schörling
Rocca,11.2,Techint Group,Italy,Gianfelice Rocca
Butt,11,HEB Grocery Company,United States,Charles Butt
Kadoorie,11,CLP Holding,Hong Kong,Michael Kadoorie
Dos Santos,11,,Angola,José Eduardo dos Santos
Rockefeller,11,"Standard Oil Company, Chase Manhattan Bank",United States,List of family members
Würth,10.8,Würth Gruppe,Germany,Adolf Würth
Gallo,10.7,E & J Gallo Winery,United States,Ernest Gallo
Uihlein,10.4,Uline,United States,Elizabeth Uihlein
Widjaja,10.4,Sinar Mas Group,Indonesia,Eka Tjipta Widjaja
Glazer,10.2,"Manchester United, Tampa Bay Buccaneers",United States,Avram Glazer
Benetton,10.1,Benetton Group,Italy,Giuliana Benetton
Kulibaev,10,Halyk Bank,Kazakhstan,Timur Kulibaev
Lohia,9.9,Indorama Corporation,Indonesia India,Sri Prakash Lohia
Chung (Ju-yung),9.8,"Hyundai Motor Group, Hyundai Heavy Industries, Hyundai Department Store Group, Halla Group, HDC Group, KCC Corporation",South Korea,Chung Mong-koo
Gutserievs,9.8,BIN Group,Russia,
Tisch,9.6,"Loews, New York Giants",United States,Jonathan Tisch
Oppenheimer,9.5,De Beers,South Africa,Nicky Oppenheimer (Ernest Oppenheimer)
Coppel Luken,9.5,Grupo Coppel,Mexico,Enrique Coppel Luken
Grosvenor,9.5,Grosvenor Group,United Kingdom,Hugh Grosvenor
Liebherr,9.5,Liebherr Group,Germany  Switzerland,Hans Liebherr
Livingstone,9.4,Real estate,United Kingdom,Ian Livingstone
Dorrance,9.4,Campbell Soup Company,United States,Mary Alice Dorrance Malone
Alfond,9.3,Dexter Shoe Company,United States,Bill Alfond
Shoen,9.3,U-Haul,United States,Mark Shoen
Xie,9.3,Fortinet,United States,Ken Xie
Herlin,9.2,"Kone, Cargotec",Finland,Antti Herlin
Rogers,9.13,Rogers Communications,Canada,Edward S. Rogers Jr.
Burman,9,Dabur,India United Kingdom,Vivek Chand Burman
Salim,8.8,Salim Group,Indonesia,Sudono Salim
Kwek,8.7,Hong Leong Group,Singapore,Kwek Leng Beng
Koo (In-hwoi) family,8.7,"LG Group, LS Group, LIG Group, LT Group, LX Group, LF Group, Ourhome Corp, KleanNara",South Korea,Koo In-hwoi
Haefner,8.4,CA Technologies,Switzerland,Martin Haefner
Wilson,8.4,Reece Group,Australia,Alan Wilson
Lee Man Tat,8.4,Food industry,Hong Kong,
Bailleres Gual,8.1,Grupo Bal (mining),Mexico,Alejandro Baillères Gual (Alberto Baillères)
Garavoglia,8,Campari Group,Italy,Luca Garavoglia
Haniel,8,"Franz Haniel & Cie., Metro AG, CWS-boco Gruppe",Germany,Franz Markus Haniel
Koç,8,Koç Holding,Turkey,Semahat Sevim Arsel
Şahenk,7,Doğuş Holding,Turkey,
Sabancı,7,Sabancı Holding,Turkey,Hacı Ömer Sabancı
Simmons,8,"Businessman, Titanium investments",United States,Harold Simmons
Olayan,8,"Diversified, inheritance",Saudi Arabia,
Berlusconi,7.8,Fininvest,Italy,Marina Berlusconi
Law,7.8,Bossini,Hong Kong,
Heraeus,7.7,Heraeus,Germany,Wilhelm Carl Heraeus
Irving,7.65,"Irving Group of Companies, Irving Oil, J. D. Irving",Canada,K. C. Irving
Fisher,7.6,Gap Inc.,United States,John Fisher
Mori,7.6,Mori Building Company,Japan,
Firmenich,7.5,Firmenich,Switzerland,Patrick Firmenich
Schmidheiny,7.5,"Diversified (Holcim, i.a.)",Switzerland,Max Schmidheiny Stephan Schmidheiny
D'Ieteren,7.3,D'Ieteren,Belgium,Nicolas D'Ieteren
Siemens,7.3,Siemens,Germany,Werner von Siemens
Zekelman,7.2,Zekelman Industries,Canada,Barry Zekelman
Singh Dhingra,7,Berger Paints India,India,Gurbachan Singh Dhingra
Lal,7,Eicher Group,India,
Rotenberg,6.9,Stroygazmontazh (S.G.M. Group),Russia,Arkady Rotenberg
Oetker,6.9,Geschwister Oetker,Germany,Alfred Oetker
Flick,6.9,,Austria,Friedrich Karl Flick
Al Jaber,6.76,MBI International Holding Group,United Kingdom,Mohamed Bin Issa Al Jaber
Desmarais,6.71,Power Corporation of Canada,Canada,Paul Desmarais
Bangur,6.7,Shree Cement,India,
Batista,6.6,JBS S.A.,Brazil,Joesley Batista
Engelhorn,6.5,Pharmaceuticals firm Boehringer Mannheim,Germany,Curt Engelhorn
Kwee,6.4,Pontiac Land,Singapore,Kwee Liong Keng
Khoo,6.4,Maybank,Singapore,
Wertheimer,6.3,Iscar Metalworking,Israel,Stef Wertheimer
Perfetti,6.3,Perfetti Van Melle,Italy,Giorgio Perfetti
Johnson,6.3,Johnson & Johnson,United States,Barbara Piasecka Johnson
Chey (Tae-won) family,6.3,SK Group,South Korea,Chey Tae-won
Wee,6.25,United Overseas Bank,Singapore,
Marinho,6.2,"Grupo Globo, Rede Globo",Brazil,João Roberto Marinho
Sehgal,6.15,Auto parts,India,
Wadia,6.14,Diversified,India,
Zobel de Ayala,6.13,Ayala Corporation,Philippines,List of family members
Feffer,6.1,Suzano (pulp and paper),Brazil,David Feffer
Kushal Pal Singh,6.1,Real estate,India,
Duff,6,Duff Capital Investors,United States,James Duff
Patel,6,Cadila Healthcare,India,
Richardson,5.95,James Richardson & Sons,Canada,
Mansour,5.8,Mansour Group,Egypt,Mohamed Mansour
Wirtgen,5.8,Wirtgen Group,Germany,Jurgen Wirtgen
Sands,5.7,Liquor,United States,Robert Sands
Mikati,5.6,M1 Group,Lebanon,Najib Mikati
Knauf,5.6,Knauf Gips KG (building materials),Germany,Karl Knauf
Fielmann,5.6,Fielmann AG (optometry),Germany,Marc Fielmann
Ermirio de Moraes,5.6,Votorantim Group,Brazil,Jose Roberto Ermirio de Moraes
Wynn,5.5,"Casinos (The Mirage, Treasure Island, Bellagio and Wynn Las Vegas)",United States,Steve Wynn
von Finck,5.5,"Merck Finck & Co., Mövenpick, Von Roll Holding, and investment in many other companies",Germany  Switzerland,August von Finck Sr.
Hilti,5.5,Hilti,Liechtenstein  Switzerland,Martin Hilti
Marguerre,5.5,Octapharma,Germany  Switzerland,Wolfgang Marguerre
Miele and Zinkann,5.5,Miele,Germany,Carl Miele
Winklevoss,5.4,Gemini,United States,Cameron Winklevoss
Saputo,5.4,Saputo Inc.,Canada,Lino Saputo
Getty,5.4,Getty Oil,United States,J. Paul Getty
Erdemoğlu,5.3,SASA Polyester (carpet),Turkey,İbrahim Erdemoğlu
Bouygues,5.2,Bouygues Group,France,Martin Bouygues
Tung Chee Hwa and Chee Chen,5.2,Shipping,Hong Kong,
Freudenberg,5.2,Freudenberg Group,Germany,Carl Johann Freudenberg
Shin (Kyuk-ho) family,5.0,"Lotte Group, Nongshim, Pulemil",South Korea,Shin Dong-bin
Lo,5,Shui On Group,Hong Kong,
Munjal,4.9,Hero Group,India,Pawan Munjal
Azrieli,4.8,Azrieli Group,Israel Canada,David Azrieli
Smith,4.8,Qualtrics,United States,Ryan Smith
Walton,289.8,"Walmart, Sam's Club",United States,Jim Walton
Arnault,233,LVMH,France,Bernard Arnault
Tata,142,Tata Group,India,Jamshedji Tata
Koch,124.8,Koch Industries,United States,Julia Koch
Ortega,120.1,Inditex (including Zara),Spain,Amancio Ortega
Ambani,116,"Reliance Industries, Reliance Jio Infocomm, Reliance Retail, Reliance Power, Reliance Infrastructure, Reliance Capital, Reliance Entertainment",India,Mukesh Ambani
Mars,115.4,Mars Inc.,United States,Jacqueline Mars
Adani,111,"Adani Group, Adani Enterprises, Adani Ports & SEZ, Adani Green Energy, Adani Power, Ambuja Cements, NDTV",India,Gautam Adani
Slim,102,"Telmex, América Móvil, Grupo Carso",Mexico,Carlos Slim
Bettencourt,99.5,L'Oréal,France,Françoise Bettencourt Meyers
Hermes,94.6,Hermès,France,Pierre-Alexis Dumas
Merck,81,Merck KGaA,Germany,Emanuel Merck
Wertheimer,73.6,Chanel,France,Alain Wertheimer
Thomson,67.8,"Thomson Reuters, The Woodbridge Company",Canada,David Thomson
Aponte,66.2,Mediterranean Shipping Company (MSC),Switzerland Italy Israel,Gianluigi Aponte
Cargill-MacMillan,56.2,Cargill,United States,Pauline MacMillan Keinath
Quandt,53.8,BMW,Germany,Stefan Quandt
"Van Damme, De Spoelberch, De Mevius",52.9,Anheuser-Busch InBev,Belgium,Three families
Porsche/Piëch,52.8,Volkswagen Group,Austria,Hans Michel Piëch
Hartono,52,"Djarum, Bank Central Asia",Indonesia,Robert Budi Hartono
Boehringer/Von Baumbach,51.9,Boehringer Ingelheim,Germany,Albert Boehringer
Besnier,43.3,Lactalis,France,Emmanuel Besnier
Pritzker,43.1,"Hyatt Corporation, Marmon Group",United States,Thomas Pritzker
Ofer,41.7,"Real estate, shipping, investments",Israel,Eyal Ofer
Chearavanont,37.9,Charoen Pokphand,Thailand,Dhanin Chearavanont
Johnson,37,Fidelity Investments,United States,Abigail Johnson
Cox,36.9,Cox Enterprises Co.,United States,Anne Cox Chambers
Rinehart,35,Hancock Prospecting,Australia,Gina Rinehart
Cathy,33.6,Chick-fil-A,United States,Bubba Cathy
Jindal,33.5,Jindal Group,India,Savitri Jindal
Dassault,33.2,"Dassault Group, diversified",France,Laurent Dassault
Mulliez,33,"Auchan, Decathlon, Association Familiale Mulliez, and hundreds of other family members[b]",France,Gérard Mulliez
S. C. Johnson,33,S. C. Johnson & Son,United States,S. Curtis Johnson
Adelson,32,Las Vegas Sands,Israel United States,Miriam Adelson (Sheldon Adelson)
Pinault,31.6,Kering,France,François Pinault
Hoffmann/Oeri,31.3,Roche,Switzerland,Fritz Hoffmann-La Roche
Albrecht,29.9,"Aldi, Trader Joe's",Germany,Karl Albrecht
Ferrero,29.8,Ferrero SpA,Italy,Michele Ferrero
Del Vecchio,28.2,EssilorLuxottica,Italy,Claudio Del Vecchio
Henkel,28.1,Henkel,Germany,Friedrich Karl Henkel
Hearst,28,Hearst Corporation,United States,William Randolph Hearst and numerous others
Larrea Mota Velasco,27.9,Grupo Mexico (mining),Mexico,Germán Larrea Mota Velasco
Lauder,27.4,Estée Lauder,United States,Leonard Lauder
Saadé,26.7,CMA CGM,France Lebanon,Jacques Saadé
Schaeffler,25.9,Schaeffler Group,Germany Austria,Georg F. W. Schaeffler (Georg Schaeffler Jr.)
Lee (Byung-chul),25.6,"Samsung, Shinsegae, CJ, Hansol, JoongAng Group, BGF Group",South Korea,Jay Y. Lee
Kristiansen,25.5,The Lego Group,Denmark,Sofie Kirk Kristiansen
Moreira Salles,25.3,Banking,Brazil,Fernando Roberto Moreira Salles
Otto,25.3,Otto Group,Germany,Alexander Otto
Damani,24.6,DMart,India,Radhakishan Damani
Lee (Shau Kee),24.1,Henderson Land Development,Hong Kong,Lee Shau Kee
Persson,23.7,H&M,Sweden,Stefan Persson
Brenninkmeijer,23.4,"Cofra Group, C&A",Germany Netherlands,Clemens Brenninkmeijer
Cheng,22.5,,Hong Kong,Cheng Yu-tung
Reimann,22.4,JAB Holding Company,Germany,Wolfgang Reimann
Bajaj,21.8,Bajaj Group,India,Rajiv Bajaj
Rausing,21.6,Tetra Laval,Sweden,Finn Rausing
Duncan,21.5,Enterprise Products,United States,Dan Duncan
Tsai (Wan-Tsai),20.9,"Cathay United Bank, Cathay Life Insurance",Taiwan,Daniel Tsai
Safra,20.6,"Fibria, Chiquita Brands International, Safra Group, Banco Safra, J. Safra Sarasin, Safra National Bank of New York",Syria Lebanon Brazil Greece  Switzerland,Vicky Safra (Jacob Safra
Wallenberg,20,"SEB, Ericsson, Nasdaq, EQT, Investor AB, SKF, Astra Zeneca, Electrolux, ABB, Saab AB, Husqvarna, Wärtsilä, Atlas Copco, Stora Enso, Epiroc, Höganäs AB, Munters Group, Wallenberg Foundations, etc.",Sweden,Marcus Wallenberg Jr.
Mistry,19.7,Shapoorji Pallonji Group,India Ireland,Shapoor Mistry
Struengmann,19.6,BioNTech,Germany,Andreas Struengmann
Reuben,19.2,"Real estate, financial services, commodity trading",United Kingdom,David Reuben
Chirathivat,19.3,Central Group,Thailand,Tiang Chirathivat (Cheng)
Blocher,18.8,"Ems-Chemie, Dottikon ES Holding",Switzerland,Rahel Blocher
Ziff,18.6,"Publishing, Ziff Davis, Ziff Brothers Investments",United States,Daniel Ziff
Newhouse,18.5,Advance Publications,United States,Samuel Irving Newhouse Jr.
Mittal,18.3,ArcelorMittal,India,Lakshmi Mittal
Bukhman,18,Online games,Israel,Dmitri Bukhman
Herz,18,"Tchibo, Beiersdorf, Mayfair SE",Germany,Michael Herz
Stryker,17.5,Stryker Corporation,United States,Ronda Stryker
Hunt,17.5,"Hunt Oil Company, Hunt Petroleum, Kansas City Chiefs",United States,Ray Lee Hunt
Bertarelli,17.4,Serono,Italy  Switzerland,Ernesto Bertarelli
Hariri,17,"Arab Bank, GroupeMed, Saudi Oger, The Daily Star, Future TV",France Lebanon Saudi Arabia,Rafic Hariri
Kuok,16.6,Kuok Group,Malaysia,Robert Kuok
Meijer,16.5,Meijer,United States,Doug Meijer
Braun,16,B. Braun,Germany,Anna Maria Braun
Tschira,15.6,SAP,Germany,Gerda Tschira
Fertitta,15.5,"Houston Rockets, UFC",United States,Tilman Fertitta
Godrej,15.2,"Godrej Group, Godrej and Boyce",India,Smita Crishna-Godrej
Pratt,14.9,Visy,Australia,Anthony Pratt
Chao,14.7,Westlake Corporation,United States,Albert Chao
Collison,14.4,Stripe,Ireland,John Collison
Sy,14.4,SM Investments Corporation,Philippines,Hans Sy
Du Pont,14.3,"Real estate, DuPont Chemical Company",United States,List of family members
Ng,14.3,Far East Organization,Singapore,Philip Ng
Saji,14.2,Suntory,Japan,
Heineken,14.1,Heineken N.V.,Netherlands,Charlene de Carvalho-Heineken
Birla,14.1,"Birla Institute of Technology & Science, Aditya Birla Group, Grasim Industries, CK Birla Group, Yash Birla Group, The Hindustan Times, M.P Birla Group",India,Kumar Mangalam Birla
Coates,13.8,Bet365,United Kingdom,Denise Coates
Bass,13.8,"Oak Hill Capital (energy, development)",United States,Robert Bass
Goldman,13.7,Solil Management,United States,Sol Goldman
Arison,13.5,Carnival Cruises,Israel United States,Micky Arison
Salinas Pliego,13.4,"TV Azteca, Grupo Elektra",Mexico,Ricardo Salinas Pliego
Busch,13.4,Anheuser-Busch,United States,Adolphus Busch
Pao,13.4,BW Group,Hong Kong,
Yoovidhya,13.1,Red Bull,Thailand,Chalerm Yoovidhya
Sackler,13,"Purdue Pharma, Oxycontin",United States,Arthur M. Sackler
Dangote[unreliable source?],13.1,Dangote Group,Nigeria,Aliko Dangote
Roig-Herrero,12.9,Mercadona,Spain,Juan Roig
